nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.469, loss=10, lr=1e-5]
Train:   1%|          | 1/189 [00:00<02:20,  1.33it/s, acc=0.469, loss=10, lr=1e-5]
Train:   1%|          | 1/189 [00:00<02:20,  1.33it/s, acc=0.469, loss=10, lr=1e-5]
Train:   1%|          | 1/189 [00:00<02:20,  1.33it/s, acc=0.469, loss=11.2, lr=1e-5]
Train:   1%|          | 2/189 [00:00<01:15,  2.49it/s, acc=0.469, loss=11.2, lr=1e-5]
Train:   1%|          | 2/189 [00:01<01:15,  2.49it/s, acc=0.469, loss=11.2, lr=1e-5]
Train:   1%|          | 2/189 [00:01<01:15,  2.49it/s, acc=0.5, loss=9.57, lr=1e-5]  
Train:   2%|▏         | 3/189 [00:01<00:54,  3.40it/s, acc=0.5, loss=9.57, lr=1e-5]
Train:   2%|▏         | 3/189 [00:01<00:54,  3.40it/s, acc=0.5, loss=9.57, lr=1e-5]
Train:   2%|▏         | 3/189 [00:01<00:54,  3.40it/s, acc=0.562, loss=10.2, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<00:44,  4.14it/s, acc=0.562, loss=10.2, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<00:44,  4.14it/s, acc=0.562, loss=10.2, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<00:44,  4.14it/s, acc=0.594, loss=9.77, lr=1e-5]
Train:   3%|▎         | 5/189 [00:01<00:40,  4.58it/s, acc=0.594, loss=9.77, lr=1e-5]
Train:   3%|▎         | 5/189 [00:01<00:40,  4.58it/s, acc=0.594, loss=9.77, lr=1e-5]
Train:   3%|▎         | 5/189 [00:01<00:40,  4.58it/s, acc=0.594, loss=7.61, lr=1e-5]
Train:   3%|▎         | 6/189 [00:01<00:35,  5.16it/s, acc=0.594, loss=7.61, lr=1e-5]
Train:   3%|▎         | 6/189 [00:01<00:35,  5.16it/s, acc=0.594, loss=7.61, lr=1e-5]
Train:   3%|▎         | 6/189 [00:01<00:35,  5.16it/s, acc=0.594, loss=9.26, lr=1e-5]
Train:   4%|▎         | 7/189 [00:01<00:33,  5.49it/s, acc=0.594, loss=9.26, lr=1e-5]
Train:   4%|▎         | 7/189 [00:01<00:33,  5.49it/s, acc=0.594, loss=9.26, lr=1e-5]
Train:   4%|▎         | 7/189 [00:01<00:33,  5.49it/s, acc=0.5, loss=10.8, lr=1e-5]  
Train:   4%|▍         | 8/189 [00:01<00:31,  5.66it/s, acc=0.5, loss=10.8, lr=1e-5]
Train:   4%|▍         | 8/189 [00:02<00:31,  5.66it/s, acc=0.5, loss=10.8, lr=1e-5]
Train:   4%|▍         | 8/189 [00:02<00:31,  5.66it/s, acc=0.594, loss=7.62, lr=1e-5]
Train:   5%|▍         | 9/189 [00:02<00:31,  5.75it/s, acc=0.594, loss=7.62, lr=1e-5]
Train:   5%|▍         | 9/189 [00:02<00:31,  5.75it/s, acc=0.594, loss=7.62, lr=1e-5]
Train:   5%|▍         | 9/189 [00:02<00:31,  5.75it/s, acc=0.5, loss=11.9, lr=1e-5]  
Train:   5%|▌         | 10/189 [00:02<00:30,  5.89it/s, acc=0.5, loss=11.9, lr=1e-5]
Train:   5%|▌         | 10/189 [00:02<00:30,  5.89it/s, acc=0.5, loss=11.9, lr=1e-5]
Train:   5%|▌         | 10/189 [00:02<00:30,  5.89it/s, acc=0.438, loss=11.9, lr=1e-5]
Train:   6%|▌         | 11/189 [00:02<00:29,  5.98it/s, acc=0.438, loss=11.9, lr=1e-5]
Train:   6%|▌         | 11/189 [00:02<00:29,  5.98it/s, acc=0.438, loss=11.9, lr=1e-5]
Train:   6%|▌         | 11/189 [00:02<00:29,  5.98it/s, acc=0.656, loss=7.2, lr=1e-5] 
Train:   6%|▋         | 12/189 [00:02<00:29,  6.06it/s, acc=0.656, loss=7.2, lr=1e-5]
Train:   6%|▋         | 12/189 [00:02<00:29,  6.06it/s, acc=0.656, loss=7.2, lr=1e-5]
Train:   6%|▋         | 12/189 [00:02<00:29,  6.06it/s, acc=0.594, loss=7.85, lr=1e-5]
Train:   7%|▋         | 13/189 [00:02<00:28,  6.11it/s, acc=0.594, loss=7.85, lr=1e-5]
Train:   7%|▋         | 13/189 [00:02<00:28,  6.11it/s, acc=0.594, loss=7.85, lr=1e-5]
Train:   7%|▋         | 13/189 [00:02<00:28,  6.11it/s, acc=0.406, loss=11.3, lr=1e-5]
Train:   7%|▋         | 14/189 [00:02<00:28,  6.13it/s, acc=0.406, loss=11.3, lr=1e-5]
Train:   7%|▋         | 14/189 [00:03<00:28,  6.13it/s, acc=0.406, loss=11.3, lr=1e-5]
Train:   7%|▋         | 14/189 [00:03<00:28,  6.13it/s, acc=0.531, loss=9.03, lr=1e-5]
Train:   8%|▊         | 15/189 [00:03<00:28,  6.14it/s, acc=0.531, loss=9.03, lr=1e-5]
Train:   8%|▊         | 15/189 [00:03<00:28,  6.14it/s, acc=0.531, loss=9.03, lr=1e-5]
Train:   8%|▊         | 15/189 [00:03<00:28,  6.14it/s, acc=0.625, loss=8.59, lr=1e-5]
Train:   8%|▊         | 16/189 [00:03<00:28,  6.14it/s, acc=0.625, loss=8.59, lr=1e-5]
Train:   8%|▊         | 16/189 [00:03<00:28,  6.14it/s, acc=0.625, loss=8.59, lr=1e-5]
Train:   8%|▊         | 16/189 [00:03<00:28,  6.14it/s, acc=0.531, loss=9.46, lr=1e-5]
Train:   9%|▉         | 17/189 [00:03<00:28,  6.09it/s, acc=0.531, loss=9.46, lr=1e-5]
Train:   9%|▉         | 17/189 [00:03<00:28,  6.09it/s, acc=0.531, loss=9.46, lr=1e-5]
Train:   9%|▉         | 17/189 [00:03<00:28,  6.09it/s, acc=0.625, loss=7.3, lr=1e-5] 
Train:  10%|▉         | 18/189 [00:03<00:27,  6.19it/s, acc=0.625, loss=7.3, lr=1e-5]
Train:  10%|▉         | 18/189 [00:03<00:27,  6.19it/s, acc=0.625, loss=7.3, lr=1e-5]
Train:  10%|▉         | 18/189 [00:03<00:27,  6.19it/s, acc=0.531, loss=8.44, lr=1e-5]
Train:  10%|█         | 19/189 [00:03<00:27,  6.25it/s, acc=0.531, loss=8.44, lr=1e-5]
Train:  10%|█         | 19/189 [00:03<00:27,  6.25it/s, acc=0.531, loss=8.44, lr=1e-5]
Train:  10%|█         | 19/189 [00:03<00:27,  6.25it/s, acc=0.5, loss=8.71, lr=1e-5]  
Train:  11%|█         | 20/189 [00:03<00:27,  6.26it/s, acc=0.5, loss=8.71, lr=1e-5]
Train:  11%|█         | 20/189 [00:03<00:27,  6.26it/s, acc=0.5, loss=8.71, lr=1e-5]
Train:  11%|█         | 20/189 [00:03<00:27,  6.26it/s, acc=0.594, loss=7.22, lr=1e-5]
Train:  11%|█         | 21/189 [00:03<00:26,  6.26it/s, acc=0.594, loss=7.22, lr=1e-5]
Train:  11%|█         | 21/189 [00:04<00:26,  6.26it/s, acc=0.594, loss=7.22, lr=1e-5]
Train:  11%|█         | 21/189 [00:04<00:26,  6.26it/s, acc=0.656, loss=7.1, lr=1e-5] 
Train:  12%|█▏        | 22/189 [00:04<00:26,  6.25it/s, acc=0.656, loss=7.1, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:04<00:26,  6.25it/s, acc=0.656, loss=7.1, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:04<00:26,  6.25it/s, acc=0.469, loss=10.3, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:04<00:26,  6.28it/s, acc=0.469, loss=10.3, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:04<00:26,  6.28it/s, acc=0.469, loss=10.3, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:04<00:26,  6.28it/s, acc=0.438, loss=9.13, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:04<00:26,  6.26it/s, acc=0.438, loss=9.13, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:04<00:26,  6.26it/s, acc=0.438, loss=9.13, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:04<00:26,  6.26it/s, acc=0.531, loss=10.3, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:04<00:26,  6.25it/s, acc=0.531, loss=10.3, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:04<00:26,  6.25it/s, acc=0.531, loss=10.3, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:04<00:26,  6.25it/s, acc=0.594, loss=4.21, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:04<00:25,  6.32it/s, acc=0.594, loss=4.21, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:04<00:25,  6.32it/s, acc=0.594, loss=4.21, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:04<00:25,  6.32it/s, acc=0.469, loss=8.15, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:04<00:25,  6.37it/s, acc=0.469, loss=8.15, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:05<00:25,  6.37it/s, acc=0.469, loss=8.15, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:05<00:25,  6.37it/s, acc=0.562, loss=4.71, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:05<00:25,  6.36it/s, acc=0.562, loss=4.71, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:05<00:25,  6.36it/s, acc=0.562, loss=4.71, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:05<00:25,  6.36it/s, acc=0.438, loss=8.59, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:05<00:25,  6.34it/s, acc=0.438, loss=8.59, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:05<00:25,  6.34it/s, acc=0.438, loss=8.59, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:05<00:25,  6.34it/s, acc=0.5, loss=8.53, lr=1e-5]  
Train:  16%|█▌        | 30/189 [00:05<00:25,  6.12it/s, acc=0.5, loss=8.53, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:05<00:25,  6.12it/s, acc=0.5, loss=8.53, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:05<00:25,  6.12it/s, acc=0.5, loss=8.18, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:05<00:25,  6.15it/s, acc=0.5, loss=8.18, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:05<00:25,  6.15it/s, acc=0.5, loss=8.18, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:05<00:25,  6.15it/s, acc=0.5, loss=6.78, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:05<00:25,  6.15it/s, acc=0.5, loss=6.78, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:05<00:25,  6.15it/s, acc=0.5, loss=6.78, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:05<00:25,  6.15it/s, acc=0.5, loss=7.75, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:05<00:25,  6.14it/s, acc=0.5, loss=7.75, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:06<00:25,  6.14it/s, acc=0.5, loss=7.75, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:06<00:25,  6.14it/s, acc=0.656, loss=6.57, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:06<00:25,  6.17it/s, acc=0.656, loss=6.57, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:06<00:25,  6.17it/s, acc=0.656, loss=6.57, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:06<00:25,  6.17it/s, acc=0.531, loss=7.73, lr=1e-5]
