nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.406, loss=15.3, lr=1e-5]
Train:   1%|          | 1/189 [00:00<01:29,  2.11it/s, acc=0.406, loss=15.3, lr=1e-5]
Train:   1%|          | 1/189 [00:00<01:29,  2.11it/s, acc=0.406, loss=15.3, lr=1e-5]
Train:   1%|          | 1/189 [00:00<01:29,  2.11it/s, acc=0.469, loss=13.6, lr=1e-5]
Train:   1%|          | 2/189 [00:00<00:50,  3.73it/s, acc=0.469, loss=13.6, lr=1e-5]
Train:   1%|          | 2/189 [00:00<00:50,  3.73it/s, acc=0.469, loss=13.6, lr=1e-5]
Train:   1%|          | 2/189 [00:00<00:50,  3.73it/s, acc=0.531, loss=9.98, lr=1e-5]
Train:   2%|▏         | 3/189 [00:00<00:37,  4.97it/s, acc=0.531, loss=9.98, lr=1e-5]
Train:   2%|▏         | 3/189 [00:00<00:37,  4.97it/s, acc=0.531, loss=9.98, lr=1e-5]
Train:   2%|▏         | 3/189 [00:00<00:37,  4.97it/s, acc=0.469, loss=13.3, lr=1e-5]
Train:   2%|▏         | 4/189 [00:00<00:30,  6.00it/s, acc=0.469, loss=13.3, lr=1e-5]
Train:   2%|▏         | 4/189 [00:00<00:30,  6.00it/s, acc=0.469, loss=13.3, lr=1e-5]
Train:   2%|▏         | 4/189 [00:00<00:30,  6.00it/s, acc=0.531, loss=9.97, lr=1e-5]
Train:   3%|▎         | 5/189 [00:00<00:27,  6.74it/s, acc=0.531, loss=9.97, lr=1e-5]
Train:   3%|▎         | 5/189 [00:01<00:27,  6.74it/s, acc=0.531, loss=9.97, lr=1e-5]
Train:   3%|▎         | 5/189 [00:01<00:27,  6.74it/s, acc=0.562, loss=9.72, lr=1e-5]
Train:   3%|▎         | 6/189 [00:01<00:25,  7.30it/s, acc=0.562, loss=9.72, lr=1e-5]
Train:   3%|▎         | 6/189 [00:01<00:25,  7.30it/s, acc=0.562, loss=9.72, lr=1e-5]
Train:   3%|▎         | 6/189 [00:01<00:25,  7.30it/s, acc=0.531, loss=10.9, lr=1e-5]
Train:   4%|▎         | 7/189 [00:01<00:23,  7.68it/s, acc=0.531, loss=10.9, lr=1e-5]
Train:   4%|▎         | 7/189 [00:01<00:23,  7.68it/s, acc=0.531, loss=10.9, lr=1e-5]
Train:   4%|▎         | 7/189 [00:01<00:23,  7.68it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:   4%|▍         | 8/189 [00:01<00:22,  7.93it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:   4%|▍         | 8/189 [00:01<00:22,  7.93it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:   4%|▍         | 8/189 [00:01<00:22,  7.93it/s, acc=0.531, loss=11.6, lr=1e-5]
Train:   5%|▍         | 9/189 [00:01<00:22,  8.09it/s, acc=0.531, loss=11.6, lr=1e-5]
Train:   5%|▍         | 9/189 [00:01<00:22,  8.09it/s, acc=0.531, loss=11.6, lr=1e-5]
Train:   5%|▍         | 9/189 [00:01<00:22,  8.09it/s, acc=0.469, loss=16.3, lr=1e-5]
Train:   5%|▌         | 10/189 [00:01<00:21,  8.20it/s, acc=0.469, loss=16.3, lr=1e-5]
