
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:   0%|                                                                                                                      | 0/189 [00:00<?, ?it/s]
Train:   0%|                                                                                     | 0/189 [00:00<?, ?it/s, acc=0.469, loss=13.4, lr=0.0001]
Train:   1%|▍                                                                            | 1/189 [00:00<02:06,  1.49it/s, acc=0.469, loss=13.4, lr=0.0001]
Train:   1%|▍                                                                            | 1/189 [00:00<02:06,  1.49it/s, acc=0.469, loss=13.4, lr=0.0001]
Train:   1%|▍                                                                            | 1/189 [00:00<02:06,  1.49it/s, acc=0.469, loss=13.7, lr=0.0001]
Train:   1%|▊                                                                            | 2/189 [00:00<01:06,  2.83it/s, acc=0.469, loss=13.7, lr=0.0001]
Train:   1%|▊                                                                            | 2/189 [00:00<01:06,  2.83it/s, acc=0.469, loss=13.7, lr=0.0001]
Train:   1%|▊                                                                            | 2/189 [00:00<01:06,  2.83it/s, acc=0.594, loss=9.56, lr=0.0001]
Train:   2%|█▏                                                                           | 3/189 [00:00<00:45,  4.05it/s, acc=0.594, loss=9.56, lr=0.0001]
Train:   2%|█▏                                                                           | 3/189 [00:01<00:45,  4.05it/s, acc=0.594, loss=9.56, lr=0.0001]
Train:   2%|█▏                                                                           | 3/189 [00:01<00:45,  4.05it/s, acc=0.531, loss=9.86, lr=0.0001]
Train:   2%|█▋                                                                           | 4/189 [00:01<00:36,  5.10it/s, acc=0.531, loss=9.86, lr=0.0001]
Train:   2%|█▋                                                                           | 4/189 [00:01<00:36,  5.10it/s, acc=0.531, loss=9.86, lr=0.0001]
Train:   2%|█▋                                                                           | 4/189 [00:01<00:36,  5.10it/s, acc=0.594, loss=7.52, lr=0.0001]
Train:   3%|██                                                                           | 5/189 [00:01<00:30,  5.95it/s, acc=0.594, loss=7.52, lr=0.0001]
Train:   3%|██                                                                           | 5/189 [00:01<00:30,  5.95it/s, acc=0.594, loss=7.52, lr=0.0001]
Train:   3%|██                                                                           | 5/189 [00:01<00:30,  5.95it/s, acc=0.625, loss=7.36, lr=0.0001]
Train:   3%|██▍                                                                          | 6/189 [00:01<00:27,  6.59it/s, acc=0.625, loss=7.36, lr=0.0001]
Train:   3%|██▍                                                                          | 6/189 [00:01<00:27,  6.59it/s, acc=0.625, loss=7.36, lr=0.0001]
Train:   3%|██▍                                                                           | 6/189 [00:01<00:27,  6.59it/s, acc=0.656, loss=7.2, lr=0.0001]
