nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:331: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:01<?, ?it/s]
Train:   0%|          | 0/189 [00:01<?, ?it/s, acc=0.438, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:01<03:12,  1.02s/it, acc=0.438, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:01<03:12,  1.02s/it, acc=0.438, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:01<03:12,  1.02s/it, acc=0.469, loss=13.9, lr=1e-5]
Train:   1%|          | 2/189 [00:01<01:59,  1.57it/s, acc=0.469, loss=13.9, lr=1e-5]
Train:   1%|          | 2/189 [00:01<01:59,  1.57it/s, acc=0.469, loss=13.9, lr=1e-5]
Train:   1%|          | 2/189 [00:01<01:59,  1.57it/s, acc=0.5, loss=10.7, lr=1e-5]  
Train:   2%|▏         | 3/189 [00:01<01:37,  1.91it/s, acc=0.5, loss=10.7, lr=1e-5]
Train:   2%|▏         | 3/189 [00:02<01:37,  1.91it/s, acc=0.5, loss=10.7, lr=1e-5]
Train:   2%|▏         | 3/189 [00:02<01:37,  1.91it/s, acc=0.469, loss=12.4, lr=1e-5]
Train:   2%|▏         | 4/189 [00:02<01:23,  2.21it/s, acc=0.469, loss=12.4, lr=1e-5]
Train:   2%|▏         | 4/189 [00:02<01:23,  2.21it/s, acc=0.469, loss=12.4, lr=1e-5]
Train:   2%|▏         | 4/189 [00:02<01:23,  2.21it/s, acc=0.5, loss=10.8, lr=1e-5]  
Train:   3%|▎         | 5/189 [00:02<01:17,  2.37it/s, acc=0.5, loss=10.8, lr=1e-5]
Train:   3%|▎         | 5/189 [00:02<01:17,  2.37it/s, acc=0.5, loss=10.8, lr=1e-5]
Train:   3%|▎         | 5/189 [00:02<01:17,  2.37it/s, acc=0.531, loss=11.1, lr=1e-5]
Train:   3%|▎         | 6/189 [00:02<01:14,  2.47it/s, acc=0.531, loss=11.1, lr=1e-5]
Train:   3%|▎         | 6/189 [00:03<01:14,  2.47it/s, acc=0.531, loss=11.1, lr=1e-5]
Train:   3%|▎         | 6/189 [00:03<01:14,  2.47it/s, acc=0.562, loss=11, lr=1e-5]  
Train:   4%|▎         | 7/189 [00:03<01:12,  2.52it/s, acc=0.562, loss=11, lr=1e-5]
Train:   4%|▎         | 7/189 [00:03<01:12,  2.52it/s, acc=0.562, loss=11, lr=1e-5]
Train:   4%|▎         | 7/189 [00:03<01:12,  2.52it/s, acc=0.406, loss=13.5, lr=1e-5]
Train:   4%|▍         | 8/189 [00:03<01:10,  2.57it/s, acc=0.406, loss=13.5, lr=1e-5]
Train:   4%|▍         | 8/189 [00:03<01:10,  2.57it/s, acc=0.406, loss=13.5, lr=1e-5]
Train:   4%|▍         | 8/189 [00:03<01:10,  2.57it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:   5%|▍         | 9/189 [00:03<01:08,  2.61it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:   5%|▍         | 9/189 [00:04<01:08,  2.61it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:   5%|▍         | 9/189 [00:04<01:08,  2.61it/s, acc=0.469, loss=14.1, lr=1e-5]
Train:   5%|▌         | 10/189 [00:04<01:07,  2.65it/s, acc=0.469, loss=14.1, lr=1e-5]
Train:   5%|▌         | 10/189 [00:04<01:07,  2.65it/s, acc=0.469, loss=14.1, lr=1e-5]
Train:   5%|▌         | 10/189 [00:04<01:07,  2.65it/s, acc=0.531, loss=10.6, lr=1e-5]
Train:   6%|▌         | 11/189 [00:04<01:06,  2.67it/s, acc=0.531, loss=10.6, lr=1e-5]
Train:   6%|▌         | 11/189 [00:05<01:06,  2.67it/s, acc=0.531, loss=10.6, lr=1e-5]
Train:   6%|▌         | 11/189 [00:05<01:06,  2.67it/s, acc=0.688, loss=7.76, lr=1e-5]
Train:   6%|▋         | 12/189 [00:05<01:07,  2.63it/s, acc=0.688, loss=7.76, lr=1e-5]
Train:   6%|▋         | 12/189 [00:05<01:07,  2.63it/s, acc=0.688, loss=7.76, lr=1e-5]
Train:   6%|▋         | 12/189 [00:05<01:07,  2.63it/s, acc=0.562, loss=12, lr=1e-5]  
Train:   7%|▋         | 13/189 [00:05<01:06,  2.66it/s, acc=0.562, loss=12, lr=1e-5]
Train:   7%|▋         | 13/189 [00:05<01:06,  2.66it/s, acc=0.562, loss=12, lr=1e-5]
Train:   7%|▋         | 13/189 [00:05<01:06,  2.66it/s, acc=0.438, loss=13.7, lr=1e-5]
Train:   7%|▋         | 14/189 [00:05<01:05,  2.66it/s, acc=0.438, loss=13.7, lr=1e-5]
Train:   7%|▋         | 14/189 [00:06<01:05,  2.66it/s, acc=0.438, loss=13.7, lr=1e-5]
Train:   7%|▋         | 14/189 [00:06<01:05,  2.66it/s, acc=0.375, loss=14.8, lr=1e-5]
Train:   8%|▊         | 15/189 [00:06<01:04,  2.69it/s, acc=0.375, loss=14.8, lr=1e-5]
Train:   8%|▊         | 15/189 [00:06<01:04,  2.69it/s, acc=0.375, loss=14.8, lr=1e-5]
Train:   8%|▊         | 15/189 [00:06<01:04,  2.69it/s, acc=0.5, loss=13.6, lr=1e-5]  
Train:   8%|▊         | 16/189 [00:06<01:04,  2.67it/s, acc=0.5, loss=13.6, lr=1e-5]
Train:   8%|▊         | 16/189 [00:06<01:04,  2.67it/s, acc=0.5, loss=13.6, lr=1e-5]
Train:   8%|▊         | 16/189 [00:06<01:04,  2.67it/s, acc=0.438, loss=10.6, lr=1e-5]
Train:   9%|▉         | 17/189 [00:06<01:04,  2.67it/s, acc=0.438, loss=10.6, lr=1e-5]
Train:   9%|▉         | 17/189 [00:07<01:04,  2.67it/s, acc=0.438, loss=10.6, lr=1e-5]
Train:   9%|▉         | 17/189 [00:07<01:04,  2.67it/s, acc=0.562, loss=8.29, lr=1e-5]
Train:  10%|▉         | 18/189 [00:07<01:03,  2.67it/s, acc=0.562, loss=8.29, lr=1e-5]
Train:  10%|▉         | 18/189 [00:07<01:03,  2.67it/s, acc=0.562, loss=8.29, lr=1e-5]
Train:  10%|▉         | 18/189 [00:07<01:03,  2.67it/s, acc=0.531, loss=13.2, lr=1e-5]
Train:  10%|█         | 19/189 [00:07<01:04,  2.65it/s, acc=0.531, loss=13.2, lr=1e-5]
Train:  10%|█         | 19/189 [00:08<01:04,  2.65it/s, acc=0.531, loss=13.2, lr=1e-5]
Train:  10%|█         | 19/189 [00:08<01:04,  2.65it/s, acc=0.469, loss=12.3, lr=1e-5]
Train:  11%|█         | 20/189 [00:08<01:03,  2.67it/s, acc=0.469, loss=12.3, lr=1e-5]
Train:  11%|█         | 20/189 [00:08<01:03,  2.67it/s, acc=0.469, loss=12.3, lr=1e-5]
Train:  11%|█         | 20/189 [00:08<01:03,  2.67it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  11%|█         | 21/189 [00:08<01:02,  2.67it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  11%|█         | 21/189 [00:08<01:02,  2.67it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  11%|█         | 21/189 [00:08<01:02,  2.67it/s, acc=0.531, loss=13.1, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:08<01:02,  2.66it/s, acc=0.531, loss=13.1, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:09<01:02,  2.66it/s, acc=0.531, loss=13.1, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:09<01:02,  2.66it/s, acc=0.594, loss=10.5, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:09<01:01,  2.68it/s, acc=0.594, loss=10.5, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:09<01:01,  2.68it/s, acc=0.594, loss=10.5, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:09<01:01,  2.68it/s, acc=0.5, loss=11, lr=1e-5]    
Train:  13%|█▎        | 24/189 [00:09<01:02,  2.66it/s, acc=0.5, loss=11, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:09<01:02,  2.66it/s, acc=0.5, loss=11, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:09<01:02,  2.66it/s, acc=0.469, loss=12.5, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:09<01:01,  2.67it/s, acc=0.469, loss=12.5, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:10<01:01,  2.67it/s, acc=0.469, loss=12.5, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:10<01:01,  2.67it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:10<01:01,  2.65it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:10<01:01,  2.65it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:10<01:01,  2.65it/s, acc=0.375, loss=12, lr=1e-5]  
Train:  14%|█▍        | 27/189 [00:10<01:01,  2.63it/s, acc=0.375, loss=12, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:11<01:01,  2.63it/s, acc=0.375, loss=12, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:11<01:01,  2.63it/s, acc=0.594, loss=9.03, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:11<01:00,  2.65it/s, acc=0.594, loss=9.03, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:11<01:00,  2.65it/s, acc=0.594, loss=9.03, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:11<01:00,  2.65it/s, acc=0.469, loss=10.2, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:11<00:59,  2.67it/s, acc=0.469, loss=10.2, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:11<00:59,  2.67it/s, acc=0.469, loss=10.2, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:11<00:59,  2.67it/s, acc=0.656, loss=6.92, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:11<00:59,  2.67it/s, acc=0.656, loss=6.92, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:12<00:59,  2.67it/s, acc=0.656, loss=6.92, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:12<00:59,  2.67it/s, acc=0.562, loss=11.3, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:12<00:59,  2.67it/s, acc=0.562, loss=11.3, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:12<00:59,  2.67it/s, acc=0.562, loss=11.3, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:12<00:59,  2.67it/s, acc=0.344, loss=12.8, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:12<00:58,  2.68it/s, acc=0.344, loss=12.8, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:12<00:58,  2.68it/s, acc=0.344, loss=12.8, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:12<00:58,  2.68it/s, acc=0.5, loss=9.74, lr=1e-5]  
Train:  17%|█▋        | 33/189 [00:12<00:58,  2.67it/s, acc=0.5, loss=9.74, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:13<00:58,  2.67it/s, acc=0.5, loss=9.74, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:13<00:58,  2.67it/s, acc=0.438, loss=9.46, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:13<00:58,  2.67it/s, acc=0.438, loss=9.46, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:13<00:58,  2.67it/s, acc=0.438, loss=9.46, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:13<00:58,  2.67it/s, acc=0.531, loss=9.96, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:13<00:57,  2.70it/s, acc=0.531, loss=9.96, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:14<00:57,  2.70it/s, acc=0.531, loss=9.96, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:14<00:57,  2.70it/s, acc=0.469, loss=11, lr=1e-5]  
Train:  19%|█▉        | 36/189 [00:14<00:57,  2.67it/s, acc=0.469, loss=11, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:14<00:57,  2.67it/s, acc=0.469, loss=11, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:14<00:57,  2.67it/s, acc=0.531, loss=9.51, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:14<00:56,  2.68it/s, acc=0.531, loss=9.51, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:14<00:56,  2.68it/s, acc=0.531, loss=9.51, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:14<00:56,  2.68it/s, acc=0.5, loss=10.3, lr=1e-5]  
Train:  20%|██        | 38/189 [00:14<00:56,  2.66it/s, acc=0.5, loss=10.3, lr=1e-5]
Train:  20%|██        | 38/189 [00:15<00:56,  2.66it/s, acc=0.5, loss=10.3, lr=1e-5]
Train:  20%|██        | 38/189 [00:15<00:56,  2.66it/s, acc=0.469, loss=11.1, lr=1e-5]
Train:  21%|██        | 39/189 [00:15<00:52,  2.86it/s, acc=0.469, loss=11.1, lr=1e-5]
Train:  21%|██        | 39/189 [00:15<00:52,  2.86it/s, acc=0.469, loss=11.1, lr=1e-5]
Train:  21%|██        | 39/189 [00:15<00:52,  2.86it/s, acc=0.656, loss=7.28, lr=1e-5]
Train:  21%|██        | 40/189 [00:15<00:53,  2.80it/s, acc=0.656, loss=7.28, lr=1e-5]
Train:  21%|██        | 40/189 [00:15<00:53,  2.80it/s, acc=0.656, loss=7.28, lr=1e-5]
Train:  21%|██        | 40/189 [00:15<00:53,  2.80it/s, acc=0.469, loss=12.6, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:15<00:54,  2.71it/s, acc=0.469, loss=12.6, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:16<00:54,  2.71it/s, acc=0.469, loss=12.6, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:16<00:54,  2.71it/s, acc=0.531, loss=11, lr=1e-5]  
Train:  22%|██▏       | 42/189 [00:16<00:54,  2.72it/s, acc=0.531, loss=11, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:16<00:54,  2.72it/s, acc=0.531, loss=11, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:16<00:54,  2.72it/s, acc=0.562, loss=7.66, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:16<00:53,  2.73it/s, acc=0.562, loss=7.66, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:17<00:53,  2.73it/s, acc=0.562, loss=7.66, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:17<00:53,  2.73it/s, acc=0.438, loss=9.83, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:17<00:53,  2.72it/s, acc=0.438, loss=9.83, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:17<00:53,  2.72it/s, acc=0.438, loss=9.83, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:17<00:53,  2.72it/s, acc=0.469, loss=11.6, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:17<00:53,  2.67it/s, acc=0.469, loss=11.6, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:17<00:53,  2.67it/s, acc=0.469, loss=11.6, lr=1e-5]
