nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE1.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s, acc=0.531, loss=13.5, lr=1e-5]
Train:   1%|          | 1/191 [00:00<02:26,  1.29it/s, acc=0.531, loss=13.5, lr=1e-5]
Train:   1%|          | 1/191 [00:01<02:26,  1.29it/s, acc=0.531, loss=13.5, lr=1e-5]
Train:   1%|          | 1/191 [00:01<02:26,  1.29it/s, acc=0.438, loss=16, lr=1e-5]  
Train:   1%|          | 2/191 [00:01<01:33,  2.03it/s, acc=0.438, loss=16, lr=1e-5]
Train:   1%|          | 2/191 [00:01<01:33,  2.03it/s, acc=0.438, loss=16, lr=1e-5]
Train:   1%|          | 2/191 [00:01<01:33,  2.03it/s, acc=0.531, loss=10.9, lr=1e-5]
Train:   2%|▏         | 3/191 [00:01<01:15,  2.49it/s, acc=0.531, loss=10.9, lr=1e-5]
Train:   2%|▏         | 3/191 [00:01<01:15,  2.49it/s, acc=0.531, loss=10.9, lr=1e-5]
Train:   2%|▏         | 3/191 [00:01<01:15,  2.49it/s, acc=0.5, loss=11.4, lr=1e-5]  
Train:   2%|▏         | 4/191 [00:01<01:08,  2.72it/s, acc=0.5, loss=11.4, lr=1e-5]
Train:   2%|▏         | 4/191 [00:02<01:08,  2.72it/s, acc=0.5, loss=11.4, lr=1e-5]
Train:   2%|▏         | 4/191 [00:02<01:08,  2.72it/s, acc=0.594, loss=11, lr=1e-5]
Train:   3%|▎         | 5/191 [00:02<01:05,  2.83it/s, acc=0.594, loss=11, lr=1e-5]
Train:   3%|▎         | 5/191 [00:02<01:05,  2.83it/s, acc=0.594, loss=11, lr=1e-5]
Train:   3%|▎         | 5/191 [00:02<01:05,  2.83it/s, acc=0.562, loss=10.3, lr=1e-5]
Train:   3%|▎         | 6/191 [00:02<01:03,  2.91it/s, acc=0.562, loss=10.3, lr=1e-5]
Train:   3%|▎         | 6/191 [00:02<01:03,  2.91it/s, acc=0.562, loss=10.3, lr=1e-5]
Train:   3%|▎         | 6/191 [00:02<01:03,  2.91it/s, acc=0.438, loss=14, lr=1e-5]  
Train:   4%|▎         | 7/191 [00:02<01:01,  2.99it/s, acc=0.438, loss=14, lr=1e-5]
Train:   4%|▎         | 7/191 [00:02<01:01,  2.99it/s, acc=0.438, loss=14, lr=1e-5]
Train:   4%|▎         | 7/191 [00:02<01:01,  2.99it/s, acc=0.625, loss=11.6, lr=1e-5]
Train:   4%|▍         | 8/191 [00:02<00:59,  3.09it/s, acc=0.625, loss=11.6, lr=1e-5]
Train:   4%|▍         | 8/191 [00:03<00:59,  3.09it/s, acc=0.625, loss=11.6, lr=1e-5]
Train:   4%|▍         | 8/191 [00:03<00:59,  3.09it/s, acc=0.5, loss=12.2, lr=1e-5]  
Train:   5%|▍         | 9/191 [00:03<00:58,  3.13it/s, acc=0.5, loss=12.2, lr=1e-5]
Train:   5%|▍         | 9/191 [00:03<00:58,  3.13it/s, acc=0.5, loss=12.2, lr=1e-5]
Train:   5%|▍         | 9/191 [00:03<00:58,  3.13it/s, acc=0.375, loss=16, lr=1e-5]
Train:   5%|▌         | 10/191 [00:03<00:57,  3.15it/s, acc=0.375, loss=16, lr=1e-5]
Train:   5%|▌         | 10/191 [00:03<00:57,  3.15it/s, acc=0.375, loss=16, lr=1e-5]
Train:   5%|▌         | 10/191 [00:03<00:57,  3.15it/s, acc=0.531, loss=11, lr=1e-5]
