nohup: ignoring input

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.531, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:00<03:01,  1.04it/s, acc=0.531, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:01<03:01,  1.04it/s, acc=0.531, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:01<03:01,  1.04it/s, acc=0.531, loss=14.7, lr=1e-5]
Train:   1%|          | 2/189 [00:01<01:32,  2.02it/s, acc=0.531, loss=14.7, lr=1e-5]
Train:   1%|          | 2/189 [00:01<01:32,  2.02it/s, acc=0.531, loss=14.7, lr=1e-5]
Train:   1%|          | 2/189 [00:01<01:32,  2.02it/s, acc=0.438, loss=15.5, lr=1e-5]
Train:   2%|▏         | 3/189 [00:01<01:10,  2.64it/s, acc=0.438, loss=15.5, lr=1e-5]
Train:   2%|▏         | 3/189 [00:01<01:10,  2.64it/s, acc=0.438, loss=15.5, lr=1e-5]
Train:   2%|▏         | 3/189 [00:01<01:10,  2.64it/s, acc=0.531, loss=14.3, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<01:03,  2.92it/s, acc=0.531, loss=14.3, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<01:03,  2.92it/s, acc=0.531, loss=14.3, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<01:03,  2.92it/s, acc=0.469, loss=14.6, lr=1e-5]
Train:   3%|▎         | 5/189 [00:01<00:54,  3.40it/s, acc=0.469, loss=14.6, lr=1e-5]
Train:   3%|▎         | 5/189 [00:02<00:54,  3.40it/s, acc=0.469, loss=14.6, lr=1e-5]
Train:   3%|▎         | 5/189 [00:02<00:54,  3.40it/s, acc=0.469, loss=17.6, lr=1e-5]
Train:   3%|▎         | 6/189 [00:02<00:53,  3.42it/s, acc=0.469, loss=17.6, lr=1e-5]
Train:   3%|▎         | 6/189 [00:02<00:53,  3.42it/s, acc=0.469, loss=17.6, lr=1e-5]
Train:   3%|▎         | 6/189 [00:02<00:53,  3.42it/s, acc=0.438, loss=15.2, lr=1e-5]
Train:   4%|▎         | 7/189 [00:02<00:49,  3.71it/s, acc=0.438, loss=15.2, lr=1e-5]
Train:   4%|▎         | 7/189 [00:02<00:49,  3.71it/s, acc=0.438, loss=15.2, lr=1e-5]
Train:   4%|▎         | 7/189 [00:02<00:49,  3.71it/s, acc=0.562, loss=12.7, lr=1e-5]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.66it/s, acc=0.562, loss=12.7, lr=1e-5]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.66it/s, acc=0.562, loss=12.7, lr=1e-5]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.66it/s, acc=0.469, loss=15.1, lr=1e-5]
Train:   5%|▍         | 9/189 [00:02<00:44,  4.01it/s, acc=0.469, loss=15.1, lr=1e-5]
Train:   5%|▍         | 9/189 [00:03<00:44,  4.01it/s, acc=0.469, loss=15.1, lr=1e-5]
Train:   5%|▍         | 9/189 [00:03<00:44,  4.01it/s, acc=0.531, loss=14.4, lr=1e-5]
Train:   5%|▌         | 10/189 [00:03<00:46,  3.88it/s, acc=0.531, loss=14.4, lr=1e-5]
Train:   5%|▌         | 10/189 [00:03<00:46,  3.88it/s, acc=0.531, loss=14.4, lr=1e-5]
Train:   5%|▌         | 10/189 [00:03<00:46,  3.88it/s, acc=0.5, loss=15.1, lr=1e-5]  
Train:   6%|▌         | 11/189 [00:03<00:45,  3.92it/s, acc=0.5, loss=15.1, lr=1e-5]
Train:   6%|▌         | 11/189 [00:03<00:45,  3.92it/s, acc=0.5, loss=15.1, lr=1e-5]
