
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:   0%|                                                                                                                      | 0/189 [00:00<?, ?it/s]
Train:   0%|                                                                                       | 0/189 [00:00<?, ?it/s, acc=0.469, loss=13.4, lr=1e-5]
Train:   1%|▍                                                                              | 1/189 [00:00<02:09,  1.45it/s, acc=0.469, loss=13.4, lr=1e-5]
Train:   1%|▍                                                                              | 1/189 [00:00<02:09,  1.45it/s, acc=0.469, loss=13.4, lr=1e-5]
Train:   1%|▍                                                                                | 1/189 [00:00<02:09,  1.45it/s, acc=0.469, loss=15, lr=1e-5]
Train:   1%|▊                                                                                | 2/189 [00:00<01:07,  2.78it/s, acc=0.469, loss=15, lr=1e-5]
Train:   1%|▊                                                                                | 2/189 [00:00<01:07,  2.78it/s, acc=0.469, loss=15, lr=1e-5]
Train:   1%|▊                                                                              | 2/189 [00:00<01:07,  2.78it/s, acc=0.562, loss=11.8, lr=1e-5]
Train:   2%|█▎                                                                             | 3/189 [00:00<00:46,  3.98it/s, acc=0.562, loss=11.8, lr=1e-5]
Train:   2%|█▎                                                                             | 3/189 [00:01<00:46,  3.98it/s, acc=0.562, loss=11.8, lr=1e-5]
Train:   2%|█▎                                                                             | 3/189 [00:01<00:46,  3.98it/s, acc=0.469, loss=13.2, lr=1e-5]
Train:   2%|█▋                                                                             | 4/189 [00:01<00:36,  5.01it/s, acc=0.469, loss=13.2, lr=1e-5]
Train:   2%|█▋                                                                             | 4/189 [00:01<00:36,  5.01it/s, acc=0.469, loss=13.2, lr=1e-5]
Train:   2%|█▋                                                                             | 4/189 [00:01<00:36,  5.01it/s, acc=0.531, loss=12.3, lr=1e-5]
Train:   3%|██                                                                             | 5/189 [00:01<00:31,  5.82it/s, acc=0.531, loss=12.3, lr=1e-5]
Train:   3%|██                                                                             | 5/189 [00:01<00:31,  5.82it/s, acc=0.531, loss=12.3, lr=1e-5]
Train:   3%|██                                                                             | 5/189 [00:01<00:31,  5.82it/s, acc=0.562, loss=10.9, lr=1e-5]
Train:   3%|██▌                                                                            | 6/189 [00:01<00:28,  6.47it/s, acc=0.562, loss=10.9, lr=1e-5]
Train:   3%|██▌                                                                            | 6/189 [00:01<00:28,  6.47it/s, acc=0.562, loss=10.9, lr=1e-5]
